"binomial_name","Family","Genus","Species","species_origin","logging_status"
"Knema elmeri","Myristicaceae","Knema","elmeri","50ha, CP","both"
"Knema furfuracea","Myristicaceae","Knema","furfuracea","50ha","unlogged"
"Knema glomerata","Myristicaceae","Knema","glomerata","50ha","unlogged"
"Knema kostermannsiana","Myristicaceae","Knema","kostermannsiana","50ha","unlogged"
"Knema latericia","Myristicaceae","Knema","latericia","50ha, CP","both"
"Knema laurina","Myristicaceae","Knema","laurina","50ha, CP","both"
"Knema oblongata","Myristicaceae","Knema","oblongata","50ha","unlogged"
"Knema pectinata","Myristicaceae","Knema","pectinata","CP","logged"
"Knema pulchra","Myristicaceae","Knema","pulchra","50ha","unlogged"
"Knema unknown mixed","Myristicaceae","Knema","unknown mixed","50ha, CP","both"
"Koilodepas laevigatum","Euphorbiaceae","Koilodepas","laevigatum","50ha","unlogged"
"Koilodepas longifolium","Euphorbiaceae","Koilodepas","longifolium","50ha, CP","both"
"Kokoona ochracea","Celastraceae","Kokoona","ochracea","50ha","unlogged"
"Koompassia excelsa","Fabaceae","Koompassia","excelsa","50ha, CP","both"
"Kopsia pauciflora","Apocynaceae","Kopsia","pauciflora","50ha","unlogged"
"Lansium domesticum","Meliaceae","Lansium","domesticum","50ha, CP","both"
"Lasianthus borneensis","Rubiaceae","Lasianthus","borneensis","50ha","unlogged"
"Lasianthus maingayi","Rubiaceae","Lasianthus","maingayi","50ha","unlogged"
"Lasianthus species 1","Rubiaceae","Lasianthus","species 1","50ha","unlogged"
"Lasianthus species 2","Rubiaceae","Lasianthus","species 2","50ha","unlogged"
"Lasianthus species 3","Rubiaceae","Lasianthus","species 3","50ha","unlogged"
"Lasianthus unknown mixed","Rubiaceae","Lasianthus","unknown mixed","50ha","unlogged"
"Leea aculeata","Leeaceae","Leea","aculeata","50ha, CP","both"
"Leea indica","Vitaceae","Leea","indica","50ha","unlogged"
"Lepisanthes fruticosa","Sapindaceae","Lepisanthes","fruticosa","50ha","unlogged"
"Lepisanthes senegalensis","Sapindaceae","Lepisanthes","senegalensis","50ha, CP","both"
"Lepisanthes tetraphylla","Sapindaceae","Lepisanthes","tetraphylla","50ha","unlogged"
"Lepisanthes unknown mixed","Sapindaceae","Lepisanthes","unknown mixed","50ha, CP","both"
"Licania splendens","Chrysobalanaceae","Licania","splendens","50ha","unlogged"
"Lithocarpus ewyckii","Fagaceae","Lithocarpus","ewyckii","50ha, CP","both"
"Lithocarpus gracilis","Fagaceae","Lithocarpus","gracilis","50ha, CP","both"
"Lithocarpus leptogyne","Fagaceae","Lithocarpus","leptogyne","50ha, CP","both"
"Lithocarpus nieuwenhuisii","Fagaceae","Lithocarpus","nieuwenhuisii","50ha, CP","both"
"Lithocarpus species 1","Fagaceae","Lithocarpus","species 1","50ha","unlogged"
"Lithocarpus species 2","Fagaceae","Lithocarpus","species 2","50ha","unlogged"
"Lithocarpus species 3","Fagaceae","Lithocarpus","species 3","50ha","unlogged"
"Lithocarpus species 4","Fagaceae","Lithocarpus","species 4","50ha","unlogged"
"Lithocarpus species 5","Fagaceae","Lithocarpus","species 5","50ha","unlogged"
"Lithocarpus species 6","Fagaceae","Lithocarpus","species 6","50ha","unlogged"
"Lithocarpus species 7","Fagaceae","Lithocarpus","species 7","50ha","unlogged"
"Lithocarpus species 8","Fagaceae","Lithocarpus","species 8","50ha","unlogged"
"Lithocarpus species 9","Fagaceae","Lithocarpus","species 9","50ha","unlogged"
"Lithocarpus unknown mixed","Fagaceae","Lithocarpus","unknown mixed","CP","logged"
"Litsea accedens","Lauraceae","Litsea","accedens","50ha, CP","both"
"Litsea angulata","Lauraceae","Litsea","angulata","50ha, CP","both"
"Litsea caulocarpa","Lauraceae","Litsea","caulocarpa","50ha, CP","both"
"Litsea cordifolia","Lauraceae","Litsea","cordifolia","50ha, CP","both"
"Litsea cuprea","Lauraceae","Litsea","cuprea","50ha","unlogged"
"Litsea curtisii","Lauraceae","Litsea","curtisii","50ha","unlogged"
"Litsea elliptica","Lauraceae","Litsea","elliptica","50ha","unlogged"
"Litsea ferruginea","Lauraceae","Litsea","ferruginea","50ha","unlogged"
"Litsea ficoidea","Lauraceae","Litsea","ficoidea","50ha","unlogged"
"Litsea fulva","Lauraceae","Litsea","fulva","50ha, CP","both"
"Litsea garciae","Lauraceae","Litsea","garciae","50ha, CP","both"
"Litsea grandis","Lauraceae","Litsea","grandis","50ha, CP","both"
"Litsea longifolia","Lauraceae","Litsea","longifolia","50ha","unlogged"
"Litsea machilifolia","Lauraceae","Litsea","machilifolia","50ha","unlogged"
"Litsea oppositifolia","Lauraceae","Litsea","oppositifolia","50ha, CP","both"
"Litsea robusta","Lauraceae","Litsea","robusta","50ha","unlogged"
"Litsea unknown mixed","Lauraceae","Litsea","unknown mixed","50ha, CP","both"
"Lophopetalum beccarianum","Celastraceae","Lophopetalum","beccarianum","50ha, CP","both"
"Lophopetalum javanicum","Celastraceae","Lophopetalum","javanicum","50ha, CP","both"
"Lophopetalum unknown mixed","Celastraceae","Lophopetalum","unknown mixed","50ha","unlogged"
"Ludekia borneensis","Rubiaceae","Ludekia","borneensis","50ha, CP","both"
"Ludekia unknown mixed","Rubiaceae","Ludekia","unknown mixed","CP","logged"
"Maasia sumatrana","Annonaceae","Maasia","sumatrana","CP","logged"
"Macaranga conifera","Euphorbiaceae","Macaranga","conifera","CP","logged"
"Macaranga gigantea","Euphorbiaceae","Macaranga","gigantea","CP","logged"
"Macaranga hypoleuca","Euphorbiaceae","Macaranga","hypoleuca","50ha, CP","both"
"Macaranga pearsonii","Euphorbiaceae","Macaranga","pearsonii","50ha, CP","both"
"Macaranga winkleri","Euphorbiaceae","Macaranga","winkleri","50ha","unlogged"
"Madhuca elmeri","Sapotaceae","Madhuca","elmeri","50ha, CP","both"
"Madhuca kingiana","Sapotaceae","Madhuca","kingiana","50ha, CP","both"
"Madhuca korthalsii","Sapotaceae","Madhuca","korthalsii","50ha, CP","both"
"Madhuca kunstleri","Sapotaceae","Madhuca","kunstleri","50ha","unlogged"
"Madhuca mindanaensis","Sapotaceae","Madhuca","mindanaensis","50ha","unlogged"
"Madhuca unknown mixed","Sapotaceae","Madhuca","unknown mixed","50ha","unlogged"
"Magnolia beccarii","Magnoliaceae","Magnolia","beccarii","50ha","unlogged"
"Magnolia candolii","Magnoliaceae","Magnolia","candolii","50ha, CP","both"
"Magnolia gigantifolia","Magnoliaceae","Magnolia","gigantifolia","50ha, CP","both"
"Mallotus korthalsii","Euphorbiaceae","Mallotus","korthalsii","50ha, CP","both"
"Mallotus lackeyi","Euphorbiaceae","Mallotus","lackeyi","50ha, CP","both"
"Mallotus miquelianus","Euphorbiaceae","Mallotus","miquelianus","50ha","unlogged"
"Mallotus penangensis","Euphorbiaceae","Mallotus","penangensis","CP","logged"
"Mallotus species 1","Euphorbiaceae","Mallotus","species 1","50ha, CP","both"
"Mallotus stipularis","Euphorbiaceae","Mallotus","stipularis","CP","logged"
"Mallotus unknown mixed","Euphorbiaceae","Mallotus","unknown mixed","50ha, CP","both"
"Mallotus wrayi","Euphorbiaceae","Mallotus","wrayi","50ha, CP","both"
"Mangifera foetida","Anacardiaceae","Mangifera","foetida","50ha, CP","both"
"Mangifera indica","Anacardiaceae","Mangifera","indica","50ha","unlogged"
"Mangifera odorata","Anacardiaceae","Mangifera","odorata","50ha","unlogged"
"Mangifera pajang","Anacardiaceae","Mangifera","pajang","50ha, CP","both"
"Mangifera rufocostata","Anacardiaceae","Mangifera","rufocostata","50ha","unlogged"
"Mangifera species 1","Anacardiaceae","Mangifera","species 1","50ha","unlogged"
"Mangifera swintonioides","Anacardiaceae","Mangifera","swintonioides","50ha","unlogged"
"Mangifera unknown mixed","Anacardiaceae","Mangifera","unknown mixed","50ha, CP","both"
"Maranthes corymbosa","Chrysobalanaceae","Maranthes","corymbosa","50ha","unlogged"
"Marsypopetalum pallidum","Annonaceae","Marsypopetalum","pallidum","50ha","unlogged"
"Maschalocarybus corymbosus","Rubiaceae","Maschalocarybus","corymbosus","CP","logged"
"Mastixia trichotoma","Cornaceae","Mastixia","trichotoma","50ha, CP","both"
"Meiogyne virgata","Annonaceae","Meiogyne","virgata","50ha, CP","both"
"Melanochyla auriculata","Anacardiaceae","Melanochyla","auriculata","50ha","unlogged"
"Melanochyla beccariana","Anacardiaceae","Melanochyla","beccariana","50ha, CP","both"
"Melanochyla unknown mixed","Anacardiaceae","Melanochyla","unknown mixed","50ha","unlogged"
"Melastoma malabathricum","Melastomataceae","Melastoma","malabathricum","50ha","unlogged"
"Melicope  lunu-ankenda","Rutaceae","Melicope ","lunu-ankenda","CP","logged"
"Melicope  unknown mixed","Rutaceae","Melicope ","unknown mixed","CP","logged"
"Meliosma pinnata","Sabiaceae","Meliosma","pinnata","50ha, CP","both"
"Meliosma sumatrana","Sabiaceae","Meliosma","sumatrana","50ha, CP","both"
"Memecylon costatum","Memecylaceae","Memecylon","costatum","50ha, CP","both"
"Memecylon laevigatum","Melastomataceae","Memecylon","laevigatum","50ha","unlogged"
"Memecylon oleifolium","Melastomataceae","Memecylon","oleifolium","50ha","unlogged"
"Memecylon paniculatum","Memecylaceae","Memecylon","paniculatum","50ha, CP","both"
"Memecylon species 1","Melastomataceae","Memecylon","species 1","50ha","unlogged"
"Memecylon species 2","Melastomataceae","Memecylon","species 2","50ha","unlogged"
"Memecylon species 3","Melastomataceae","Memecylon","species 3","50ha","unlogged"
"Merope angulata","Rutaceae","Merope","angulata","50ha","unlogged"
"Mesua borneensis","Clusiaceae","Mesua","borneensis","50ha","unlogged"
"Mesua macrantha","Clusiaceae","Mesua","macrantha","50ha","unlogged"
"Mesua unknown mixed","Clusiaceae","Mesua","unknown mixed","50ha","unlogged"
"Microcos antidesmifolia","Malvaceae","Microcos","antidesmifolia","50ha","unlogged"
"Microcos crassifolia","Malvaceae","Microcos","crassifolia","50ha, CP","both"
"Microcos fibrocarpa","Malvaceae","Microcos","fibrocarpa","50ha, CP","both"
"Microcos latistipulata","Malvaceae","Microcos","latistipulata","50ha, CP","both"
"Microcos ossea","Malvaceae","Microcos","ossea","50ha, CP","both"
"Microcos unknown mixed","Malvaceae","Microcos","unknown mixed","50ha, CP","both"
"Mischocarpus pentapetalus","Sapindaceae","Mischocarpus","pentapetalus","50ha","unlogged"
"Monanthocitrus oblanceolata","Rutaceae","Monanthocitrus","oblanceolata","50ha","unlogged"
"Monocarpia borneensis","Annonaceae","Monocarpia","borneensis","50ha","unlogged"
"Monoon erianthoides","Annonaceae","Monoon","erianthoides","50ha, CP","both"
"Monoon grandiflorum","Annonaceae","Monoon","grandiflorum","50ha, CP","both"
"Monoon hookerianum","Annonaceae","Monoon","hookerianum","50ha, CP","both"
"Monoon species 1","Annonaceae","Monoon","species 1","50ha","unlogged"
"Monoon species 2","Annonaceae","Monoon","species 2","50ha","unlogged"
"Monoon xanthopetalum","Annonaceae","Monoon","xanthopetalum","50ha","unlogged"
"Myristica cinnamomea","Myristicaceae","Myristica","cinnamomea","50ha","unlogged"
"Myrmeconauclea strigosa","Rubiaceae","Myrmeconauclea","strigosa","50ha","unlogged"
"NA NA",NA,NA,NA,"CP","logged"
"Nauclea sp1","Rubiaceae","Nauclea","sp1","CP","logged"
"Nauclea subdita","Rubiaceae","Nauclea","subdita","CP","logged"
"Nauclea unknown mixed","Rubiaceae","Nauclea","unknown mixed","50ha, CP","both"
"Neesia synandra","Malvaceae","Neesia","synandra","50ha, CP","both"
"Neesia unknown mixed","Malvaceae","Neesia","unknown mixed","CP","logged"
"Neo-Uvaria acuminatissima","Annonaceae","Neo-Uvaria","acuminatissima","50ha","unlogged"
"Neo-Uvaria unknown mixed","Annonaceae","Neo-Uvaria","unknown mixed","50ha","unlogged"
"Neo-uvaria acuminatissima","Annonaceae","Neo-uvaria","acuminatissima","CP","logged"
"Neolamarckia cadamba","Rubiaceae","Neolamarckia","cadamba","50ha, CP","both"
"Neonauclea  gigantea","Rubiaceae","Neonauclea ","gigantea","CP","logged"
"Neonauclea sp","Rubiaceae","Neonauclea","sp","CP","logged"
"Neonauclea sp1","Rubiaceae","Neonauclea","sp1","CP","logged"
"Neoscortechinia kingii","Euphorbiaceae","Neoscortechinia","kingii","50ha, CP","both"
"Nephelium cuspidatum","Sapindaceae","Nephelium","cuspidatum","50ha, CP","both"
"Nephelium maingayi","Sapindaceae","Nephelium","maingayi","50ha, CP","both"
"Nephelium ramboutan-ake","Sapindaceae","Nephelium","ramboutan-ake","50ha, CP","both"
"Nothaphoebe canascens","Lauraceae","Nothaphoebe","canascens","50ha, CP","both"
"Nothaphoebe heterophylla","Lauraceae","Nothaphoebe","heterophylla","50ha","unlogged"
"Nothaphoebe letophylla","Lauraceae","Nothaphoebe","letophylla","50ha","unlogged"
"Nothaphoebe umbelliflora","Lauraceae","Nothaphoebe","umbelliflora","50ha, CP","both"
"Nothaphoebe unknown mixed","Lauraceae","Nothaphoebe","unknown mixed","CP","logged"
"Nyssa javanica","Nyssaceae","Nyssa","javanica","50ha","unlogged"
"Ochanostachys amentacea","Olacaceae","Ochanostachys","amentacea","50ha, CP","both"
"Octomeles sumatrana","Tetramelaceae","Octomeles","sumatrana","50ha, CP","both"
"Oreocnide trinervis","Urticaceae","Oreocnide","trinervis","50ha","unlogged"
"Ormosia bancana","Fabaceae","Ormosia","bancana","50ha, CP","both"
"Orophea corymbosa","Annonaceae","Orophea","corymbosa","50ha, CP","both"
"Orophea creaghii","Annonaceae","Orophea","creaghii","50ha","unlogged"
"Orophea myriantha","Annonaceae","Orophea","myriantha","50ha, CP","both"
"Palaquium beccarianum","Sapotaceae","Palaquium","beccarianum","50ha, CP","both"
"Palaquium dasyphyllum","Sapotaceae","Palaquium","dasyphyllum","50ha, CP","both"
"Palaquium maingayi","Sapotaceae","Palaquium","maingayi","50ha, CP","both"
"Palaquium sericeum","Sapotaceae","Palaquium","sericeum","50ha","unlogged"
"Palaquium unknown mixed","Sapotaceae","Palaquium","unknown mixed","50ha","unlogged"
"Pangium edule","Achariaceae","Pangium","edule","50ha","unlogged"
"Paranephelium macrophyllum","Sapindaceae","Paranephelium","macrophyllum","50ha, CP","both"
"Paranephelium xestophyllum","Sapindaceae","Paranephelium","xestophyllum","50ha, CP","both"
"Parashorea malaanonan","Dipterocarpaceae","Parashorea","malaanonan","50ha, CP","both"
"Parashorea tomentella","Dipterocarpaceae","Parashorea","tomentella","50ha, CP","both"
"Parastemon urophyllus","Chrysobalanaceae","Parastemon","urophyllus","50ha","unlogged"
"Parinari excelsa","Chrysobalanaceae","Parinari","excelsa","50ha, CP","both"
"Parinari oblongifolia","Chrysobalanaceae","Parinari","oblongifolia","50ha, CP","both"
"Parinari unknown mixed","Chrysobalanaceae","Parinari","unknown mixed","50ha, CP","both"
"Parkia speciosa","Fabaceae-mimosoideae","Parkia","speciosa","50ha","unlogged"
"Parkia unknown mixed","Fabaceae","Parkia","unknown mixed","CP","logged"
"Pavetta wallichiana","Rubiaceae","Pavetta","wallichiana","50ha","unlogged"
"Payena Unknown species1","Sapotaceae","Payena","Unknown species1","50ha","unlogged"
"Payena acuminata","Sapotaceae","Payena","acuminata","50ha, CP","both"
"Payena microphylla","Sapotaceae","Payena","microphylla","50ha, CP","both"
"Payena unknown mixed","Sapotaceae","Payena","unknown mixed","CP","logged"
"Peltophorum racemosum","Fabaceae","Peltophorum","racemosum","50ha, CP","both"
"Pentace adenophora","Malvaceae","Pentace","adenophora","50ha, CP","both"
"Pentace laxiflora","Malvaceae","Pentace","laxiflora","50ha, CP","both"
"Pentace unknown mixed","Malvaceae","Pentace","unknown mixed","CP","logged"
"Phaeanthus ophthalmicus","Annonaceae","Phaeanthus","ophthalmicus","50ha","unlogged"
"Phaeanthus splendens","Annonaceae","Phaeanthus","splendens","50ha, CP","both"
"Phaleria  capitata","Thymelaeaceae","Phaleria ","capitata","CP","logged"
"Phoebe grandis","Lauraceae","Phoebe","grandis","50ha","unlogged"
"Planchonia brevistipitata","Barringtoniaceae","Planchonia","brevistipitata","50ha, CP","both"
"Planchonia unknown","Lecythidaceae","Planchonia","unknown","50ha","unlogged"
"Planchonia unknown mixed","Barringtoniaceae","Planchonia","unknown mixed","CP","logged"
"Planchonia valida","Lecythidaceae","Planchonia","valida","50ha","unlogged"
"Pleiocarpidia sandakanica","Rubiaceae","Pleiocarpidia","sandakanica","50ha, CP","both"
"Polyalthia borneensis","Annonaceae","Polyalthia","borneensis","50ha","unlogged"
"Polyalthia cauliflora","Annonaceae","Polyalthia","cauliflora","50ha, CP","both"
"Polyalthia insignis","Annonaceae","Polyalthia","insignis","50ha","unlogged"
"Polyalthia microtus","Annonaceae","Polyalthia","microtus","50ha","unlogged"
"Polyalthia obliqua","Annonaceae","Polyalthia","obliqua","50ha, CP","both"
"Polyalthia saprosma","Annonaceae","Polyalthia","saprosma","50ha","unlogged"
"Polyalthia species 3","Annonaceae","Polyalthia","species 3","50ha","unlogged"
"Polyosma integrifolia","Polyosmaceae","Polyosma","integrifolia","50ha","unlogged"
"Pometia pinnata","Sapindaceae","Pometia","pinnata","50ha, CP","both"
"Popowia hirtum","Annonaceae","Popowia","hirtum","50ha","unlogged"
"Popowia odoardoi","Annonaceae","Popowia","odoardoi","50ha","unlogged"
"Popowia pisocarpa","Annonaceae","Popowia","pisocarpa","50ha","unlogged"
"Popowia unknown mixed","Annonaceae","Popowia","unknown mixed","50ha","unlogged"
"Prainea limpato","Moraceae","Prainea","limpato","50ha","unlogged"
"Praravinia suberosa","Rubiaceae","Praravinia","suberosa","50ha","unlogged"
"Praravinia unknown mixed","Rubiaceae","Praravinia","unknown mixed","50ha","unlogged"
"Praravinia verruculosa","Rubiaceae","Praravinia","verruculosa","50ha","unlogged"
"Prismatomeris beccariana","Rubiaceae","Prismatomeris","beccariana","50ha","unlogged"
"Prismatomeris species 1","Rubiaceae","Prismatomeris","species 1","50ha","unlogged"
"Prunus polystachya","Rosaceae","Prunus","polystachya","CP","logged"
"Prunus unknown mixed","Rosaceae","Prunus","unknown mixed","CP","logged"
"Pseuduvaria pamattonis","Annonaceae","Pseuduvaria","pamattonis","50ha","unlogged"
"Pseuduvaria reticulata","Annonaceae","Pseuduvaria","reticulata","50ha, CP","both"
"Psychotria species 1","Rubiaceae","Psychotria","species 1","50ha","unlogged"
"Psychotria species 2","Rubiaceae","Psychotria","species 2","50ha","unlogged"
"Psydrax dicoccus","Rubiaceae","Psydrax","dicoccus","50ha, CP","both"
"Pternandra coerulescens","Melastomataceae","Pternandra","coerulescens","50ha, CP","both"
"Pterospermum javanicum","Malvaceae","Pterospermum","javanicum","50ha, CP","both"
"Pterospermum subpeltatum","Malvaceae","Pterospermum","subpeltatum","50ha","unlogged"
"Pterospermum unknown mixed","Malvaceae","Pterospermum","unknown mixed","CP","logged"
"Pterygota alata","Malvaceae","Pterygota","alata","CP","logged"
"Ptychopyxis arborea","Euphorbiaceae","Ptychopyxis","arborea","50ha, CP","both"
"Putranjiva roxburghii","Putranjivaceae","Putranjiva","roxburghii","50ha","unlogged"
"Pyrenaria acuminata","Theaceae","Pyrenaria","acuminata","50ha","unlogged"
"Quercus argentata","Fagaceae","Quercus","argentata","50ha","unlogged"
"Quercus unknown mixed","Fagaceae","Quercus","unknown mixed","50ha","unlogged"
"Reinwardtiodendron humile","Meliaceae","Reinwardtiodendron","humile","50ha, CP","both"
"Rennellia borneensis","Rubiaceae","Rennellia","borneensis","50ha","unlogged"
"Rinorea bengalensis","Violaceae","Rinorea","bengalensis","50ha","unlogged"
"Rinorea congesta","Violaceae","Rinorea","congesta","50ha","unlogged"
"Rinorea unknown","Violaceae","Rinorea","unknown","50ha","unlogged"
"Rothmannia pseudoternisfolia","Rubiaceae","Rothmannia","pseudoternisfolia","50ha, CP","both"
"Ryparosa acuminata","Achariaceae","Ryparosa","acuminata","50ha, CP","both"
"Ryparosa hullettii","Achariaceae","Ryparosa","hullettii","50ha, CP","both"
"Ryparosa unknown mixed","Achariaceae","Ryparosa","unknown mixed","50ha","unlogged"
"Sageraea elliptica","Annonaceae","Sageraea","elliptica","CP","logged"
"Sageraea lanceolata","Annonaceae","Sageraea","lanceolata","50ha","unlogged"
"Sageraea sarawakensis","Annonaceae","Sageraea","sarawakensis","50ha","unlogged"
"Santiria laevigata","Burseraceae","Santiria","laevigata","50ha, CP","both"
"Santiria species 1","Burseraceae","Santiria","species 1","50ha","unlogged"
"Santiria tomentosa","Burseraceae","Santiria","tomentosa","50ha, CP","both"
"Saraca declinata","Fabaceae","Saraca","declinata","50ha","unlogged"
"Saurauia agamae","Actinidiaceae","Saurauia","agamae","50ha","unlogged"
"Saurauia sp","Actinidiaceae","Saurauia","sp","50ha","unlogged"
"Saurauia unknown mixed","Actinidiaceae","Saurauia","unknown mixed","50ha","unlogged"
"Scaphium longiflorum","Malvaceae","Scaphium","longiflorum","CP","logged"
"Scaphium longifolium","Malvaceae","Scaphium","longifolium","CP","logged"
"Scaphium macropodum","Malvaceae","Scaphium","macropodum","50ha, CP","both"
"Scaphium unknown mixed","Malvaceae","Scaphium","unknown mixed","CP","logged"
"Scleropyrum pentandrum","Santalaceae","Scleropyrum","pentandrum","50ha","unlogged"
"Scorodocarpus borneensis","Olacaceae","Scorodocarpus","borneensis","50ha, CP","both"
"Semecarpus bunburyana","Anacardiaceae","Semecarpus","bunburyana","50ha, CP","both"
"Shorea agamii","Dipterocarpaceae","Shorea","agamii","50ha, CP","both"
"Shorea argentifolia","Dipterocarpaceae","Shorea","argentifolia","50ha, CP","both"
"Shorea atrinervosa","Dipterocarpaceae","Shorea","atrinervosa","50ha, CP","both"
"Shorea beccariana","Dipterocarpaceae","Shorea","beccariana","CP","logged"
"Shorea faguetiana","Dipterocarpaceae","Shorea","faguetiana","50ha, CP","both"
"Shorea fallax","Dipterocarpaceae","Shorea","fallax","CP","logged"
"Shorea gibbosa","Dipterocarpaceae","Shorea","gibbosa","50ha, CP","both"
"Shorea johorensis","Dipterocarpaceae","Shorea","johorensis","50ha, CP","both"
"Shorea leprosula","Dipterocarpaceae","Shorea","leprosula","50ha, CP","both"
"Shorea leptoderma","Dipterocarpaceae","Shorea","leptoderma","50ha","unlogged"
"Shorea macrophylla","Dipterocarpaceae","Shorea","macrophylla","CP","logged"
"Shorea macroptera","Dipterocarpaceae","Shorea","macroptera","CP","logged"
"Shorea mecistopteryx","Dipterocarpaceae","Shorea","mecistopteryx","CP","logged"
"Shorea ovalis","Dipterocarpaceae","Shorea","ovalis","CP","logged"
"Shorea ovata","Dipterocarpaceae","Shorea","ovata","CP","logged"
"Shorea parvifolia","Dipterocarpaceae","Shorea","parvifolia","50ha, CP","both"
"Shorea pauciflora","Dipterocarpaceae","Shorea","pauciflora","50ha, CP","both"
"Shorea seminis","Dipterocarpaceae","Shorea","seminis","50ha, CP","both"
"Shorea sp","Dipterocarpaceae","Shorea","sp","CP","logged"
"Shorea superba","Dipterocarpaceae","Shorea","superba","50ha, CP","both"
"Shorea symingtonii","Dipterocarpaceae","Shorea","symingtonii","50ha","unlogged"
"Shorea unknown mixed","Dipterocarpaceae","Shorea","unknown mixed","50ha, CP","both"
"Sindora irpicina","Fabaceae","Sindora","irpicina","50ha, CP","both"
"Sloanea javanica","Elaeocarpaceae","Sloanea","javanica","50ha","unlogged"
"Spathiostemon javensis","Euphorbiaceae","Spathiostemon","javensis","50ha, CP","both"
"Stemonurus grandifolius","Stemonuraceae","Stemonurus","grandifolius","50ha, CP","both"
"Stemonurus malaccensis","Stemonuraceae","Stemonurus","malaccensis","50ha","unlogged"
"Stemonurus scorpiodes","Stemonuraceae","Stemonurus","scorpiodes","50ha, CP","both"
"Stemonurus unknown mixed","Stemonuraceae","Stemonurus","unknown mixed","50ha, CP","both"
"Sterculia coccinia","Malvaceae","Sterculia","coccinia","50ha","unlogged"
"Sterculia cordata","Malvaceae","Sterculia","cordata","50ha, CP","both"
"Sterculia rubiginosa","Malvaceae","Sterculia","rubiginosa","50ha","unlogged"
"Sterculia stipulata","Malvaceae","Sterculia","stipulata","50ha","unlogged"
"Sterculia unknown mixed","Malvaceae","Sterculia","unknown mixed","50ha","unlogged"
"Streblus glaber","Moraceae","Streblus","glaber","50ha","unlogged"
"Strombosia ceylanica","Erythropalaceae","Strombosia","ceylanica","50ha","unlogged"
"Suregada multiflora","Euphorbiaceae","Suregada","multiflora","50ha","unlogged"
"Sympetalandra unijug","Fabaceae","Sympetalandra","unijug","CP","logged"
"Symplocos fasciculata","Symplocaceae","Symplocos","fasciculata","50ha, CP","both"
"Symplocos odoratissima","Symplocaceae","Symplocos","odoratissima","50ha","unlogged"
"Symplocos unknown mixed","Symplocaceae","Symplocos","unknown mixed","CP","logged"
"Syzygium barringtonioides","Myrtaceae","Syzygium","barringtonioides","50ha","unlogged"
"Syzygium christmannii","Myrtaceae","Syzygium","christmannii","50ha","unlogged"
"Syzygium creaghii","Myrtaceae","Syzygium","creaghii","50ha","unlogged"
"Syzygium elliptilimbum","Myrtaceae","Syzygium","elliptilimbum","50ha","unlogged"
"Syzygium elopurae","Myrtaceae","Syzygium","elopurae","50ha","unlogged"
"Syzygium fastigiatum","Myrtaceae","Syzygium","fastigiatum","50ha","unlogged"
"Syzygium hirtum","Myrtaceae","Syzygium","hirtum","50ha, CP","both"
"Syzygium imperiale","Myrtaceae","Syzygium","imperiale","50ha","unlogged"
"Syzygium kiauese","Myrtaceae","Syzygium","kiauese","50ha","unlogged"
"Syzygium kunstleri","Myrtaceae","Syzygium","kunstleri","50ha","unlogged"
"Syzygium leptostemon","Myrtaceae","Syzygium","leptostemon","50ha","unlogged"
"Syzygium panzeri","Myrtaceae","Syzygium","panzeri","50ha","unlogged"
"Syzygium penibukanense","Myrtaceae","Syzygium","penibukanense","50ha","unlogged"
"Syzygium pustulatum","Myrtaceae","Syzygium","pustulatum","50ha","unlogged"
"Syzygium scortechinii","Myrtaceae","Syzygium","scortechinii","50ha","unlogged"
"Syzygium tawahensis","Myrtaceae","Syzygium","tawahensis","50ha","unlogged"
"Syzygium unknown mixed","Myrtaceae","Syzygium","unknown mixed","50ha, CP","both"
"Tabernaemontana macrocarpa","Apocynaceae","Tabernaemontana","macrocarpa","50ha","unlogged"
"Tabernaemontana pauciflora","Apocynaceae","Tabernaemontana","pauciflora","50ha","unlogged"
"Tabernaemontana unknown mixed","Apocynaceae","Tabernaemontana","unknown mixed","50ha","unlogged"
"Taulama gitingensis","Magnoliaceae","Taulama","gitingensis","CP","logged"
"Taulama unknown mixed","Magnoliaceae","Taulama","unknown mixed","CP","logged"
"Teijsmanniodendron bogoriense","Lamiaceae","Teijsmanniodendron","bogoriense","50ha","unlogged"
"Teijsmanniodendron pteropodum","Lamiaceae","Teijsmanniodendron","pteropodum","CP","logged"
"Teijsmanniodendron unknown mixed","Lamiaceae","Teijsmanniodendron","unknown mixed","CP","logged"
"Terminalia citrina","Combretaceae","Terminalia","citrina","50ha","unlogged"
"Terminalia ivorensis","Combretaceae","Terminalia","ivorensis","50ha","unlogged"
"Terminalia phellocarpa","Combretaceae","Terminalia","phellocarpa","50ha","unlogged"
"Terminalia species 1","Combretaceae","Terminalia","species 1","50ha","unlogged"
"Terminalia species 2","Combretaceae","Terminalia","species 2","50ha","unlogged"
"Timonius lasianthoides","Rubiaceae","Timonius","lasianthoides","50ha","unlogged"
"Timonius wallichianus","Rubiaceae","Timonius","wallichianus","50ha","unlogged"
"Triomma malaccensis","Burseraceae","Triomma","malaccensis","50ha, CP","both"
"Turpinia sphaerocarpa","Tapisciaceae","Turpinia","sphaerocarpa","50ha","unlogged"
"Unidentified Unknown","Unknown","Unidentified","Unknown","50ha","unlogged"
"Unidentified Unknown species","Unknown","Unidentified","Unknown species","50ha","unlogged"
